Timestamp,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6,Server 7,Server 8,Server 9,Server 10,Server 11,Server 12
2024-11-26 17:24:24,224.1,237.5,243,225.5,251.7,332,256.1,349,207.7,263.5,329,240.6
2024-11-26 17:24:26,226,228.4,239,241.4,240.7,326,259.1,341,194.7,268.5,331,233.5
2024-11-26 17:24:28,242,241.4,269,210.4,276.8,329,284.1,330,234.7,264.5,329,236.5
2024-11-26 17:24:30,244.9,213.4,268,220.4,259.6,331,222.1,338,223.7,251.5,344,252.5
2024-11-26 17:24:31,234.1,248.5,260.1,242.5,231.7,325,257.1,337,231.7,268.5,319,231.5
2024-11-26 17:24:33,247.9,224.4,227,233.4,218.7,337,252.1,305,204.8,261.5,338,255.5
2024-11-26 17:24:35,228.9,235.5,256,225.5,255.7,327,245.1,342,235.7,245.5,349,255.5
2024-11-26 17:24:37,225.9,230.4,246,224.4,241.7,307,246.1,353,207.7,258.5,343,223.5
2024-11-26 17:24:38,205.9,257.4,241,247.4,282.7,313,253.1,334,231.7,292.5,322,233.5
2024-11-26 17:24:40,217.9,220.4,231,224.4,237.7,333,246.1,347,195.7,256.5,324,225.5
2024-11-26 17:24:42,213.9,230.4,221,214.4,231.6,325,245.1,331,200.7,242.5,328,264.5
2024-11-26 17:24:44,230.9,233.4,250,213.4,219.7,332,249.1,335,214.7,276.5,314,228.5
2024-11-26 17:24:45,232.9,225.5,256,228.4,267.6,318,255.1,326,219.7,249.5,338,232.5
2024-11-26 17:24:47,237.9,236.4,253,222.4,250.7,308,228.1,361,194.7,249.5,324,224.5
2024-11-26 17:24:49,248.9,230.4,215,245.5,220.7,334,233.1,333,211.7,242.5,332,221.5
2024-11-26 17:24:50,217.9,234.5,250,237.4,264.6,314,236.1,365,215.7,261.5,313,240.5
2024-11-26 17:24:52,246.9,226.5,233,233.4,245.7,339,241.1,337,209.7,260.5,310,232.5
2024-11-26 17:24:54,222.9,233.5,233,253.4,242.6,321,255.1,323,200.7,263.5,319,241.5
2024-11-26 17:24:56,242.9,214.5,237,218.4,240.7,316,231.1,342,232.7,276.5,315,231.5
2024-11-26 17:24:57,221.9,245.5,239,248.4,229.6,337,230.1,338,198.7,266.5,323,247.5
2024-11-26 17:24:59,226.9,218.5,246,230.4,262.7,311,250.1,341,228.7,266.5,296,236.5
2024-11-26 17:25:01,251.9,239.5,244,222.4,249.6,327,253.1,341,203.7,279.5,325,224.5
2024-11-26 17:25:03,248,226.5,242,230.4,232.7,337,272.1,356,216.7,242.5,336,238.5
2024-11-26 17:25:04,262.9,217.5,222,248.4,261.7,331,263.1,333,224.7,272.5,316,268.5
2024-11-26 17:25:06,267.9,253.5,219,205.4,219.7,317,266.1,364,195.7,241.5,343,223.5
2024-11-26 17:25:08,229.9,212.4,244,236.4,245.7,353,244.1,334,229.7,244.5,316,230.5
2024-11-26 17:25:10,255,214.4,254,259.6,229.7,351,272.1,330,221.7,267.5,328,230.5
2024-11-26 17:25:11,240,221.4,213,225.4,242.7,336,231.1,331,212.7,277.5,351,235.5
2024-11-26 17:25:13,219,241.4,218,233.5,241.7,292,262.1,332,228.7,268.5,332,219.5
2024-11-26 17:25:15,222,225.4,240,213.4,254.7,344,256.1,372,212.7,262.5,342,254.5
2024-11-26 17:25:17,234,222.4,228,232.4,247.7,333,257.1,344,233.7,276.5,355,238.5
2024-11-26 17:25:18,239.9,254.4,236,240.4,239.7,328,254.1,327,204.7,246.5,318,242.5
2024-11-26 17:25:20,236,255.4,240,212.4,267.7,332,249.1,325,224.7,248.5,328,240.5
2024-11-26 17:25:22,223.9,238.4,229,236.5,265.6,337,252.1,355,192.7,256.5,333,214.5
2024-11-26 17:25:24,246.9,217.5,254,235.4,250.7,325,255.1,346,223.7,265.5,301,258.5
2024-11-26 17:25:25,238.9,217.4,254,211.4,216.7,310,247.1,332,211.7,243.5,322,236.5
2024-11-26 17:25:27,229.9,269.4,218,212.5,223.7,332,258.1,364,221.7,240.5,334,235.5
2024-11-26 17:25:29,229.9,215.4,249,235.4,242.7,337,272.1,342,209.7,269.5,332,226.5
2024-11-26 17:25:31,241.9,250.4,238,231.4,205.7,333,246.2,346,225.7,238.5,322,240.5
2024-11-26 17:25:32,250.9,263.4,242,234.4,240.7,328,261.1,352,205.7,253.5,302,231.5
2024-11-26 17:25:34,245.9,238.4,250,242.4,223.7,331,257.1,323,233.7,271.5,348,204.5
2024-11-26 17:25:36,234.9,241.4,242,227.5,249.7,321,260.1,355,221.7,260.6,302,237.5
2024-11-26 17:25:38,257.9,243.4,242,228.5,245.7,310,228.1,359,235.7,240.5,316,225.5
2024-11-26 17:25:39,210.9,262.4,225,225.5,227.7,343,260.1,348,195.7,262.5,322,248.5
2024-11-26 17:25:41,240,249.4,258,252.4,231.7,329,236.1,329,217.7,257.5,299,234.5
2024-11-26 17:25:43,252.9,203.4,221,220.5,231.7,328,264.1,357,239.7,244.5,343,228.5
2024-11-26 17:25:45,227.9,245.4,231,233.4,257.7,321,253.2,336,220.7,248.5,335,244.5
2024-11-26 17:25:46,222,265.4,247,245.5,234.7,326,263.1,351,206.7,262.5,341,262.5
2024-11-26 17:25:48,223.9,224.4,231,215.4,236.7,327,260.1,348,190.7,259.5,334,238.5
2024-11-26 17:25:50,225,218.5,266,210.4,225.6,334,268.1,330,205.7,280.5,337,247.5
2024-11-26 17:25:52,257,252.5,230,214.4,226.7,322,254.1,320,203.7,253.5,330,226.5
2024-11-26 17:25:53,247.9,258.4,227.1,231.4,258.7,345,258.1,336,202.7,241.5,307,227.5
2024-11-26 17:25:55,213.9,230.4,240,231.4,230.7,297,236.1,308,207.7,247.5,336,255.5
2024-11-26 17:25:57,250.9,206.4,221,230.4,247.7,317,265.1,340,219.7,277.5,324,236.5
2024-11-26 17:25:59,240.9,230.4,240,245.4,255.7,338,267.1,348,213.7,258.5,330,243.5
2024-11-26 17:26:00,278.9,212.5,229,234.4,241.7,337,264.2,346,225.7,254.5,309,230.5
2024-11-26 17:26:02,222.9,230.4,246,250.4,259.6,323,282.1,347,231.7,249.5,321,231.5
2024-11-26 17:26:04,243.9,208.4,248,238.4,249.7,321,283.1,352,227.7,257.5,279,230.5
2024-11-26 17:26:06,254.9,240.5,251,220.4,229.7,348,264.1,364,195.7,293.5,294,235.5
2024-11-26 17:26:07,239.9,254.4,253,228.4,220.7,329,252.1,337,203.7,244.5,330,256.5
2024-11-26 17:26:09,225.9,243.4,218,258.4,265.7,318,269.1,342,240.7,244.5,313,259.5
2024-11-26 17:26:11,257.9,254.4,228,244.4,233.7,341,258.1,375,216.7,242.5,324,223.5
2024-11-26 17:26:13,238.5,223.4,255,211.5,253.6,319,254.1,369,235.7,250.5,307,240.5
2024-11-26 17:26:14,236.9,240.4,246,267.4,244.6,314,263.1,339,221.7,240.5,323,239.5
2024-11-26 17:26:16,257.9,229.4,240,232.4,235.7,311,262.1,340,213.7,234.5,329,224.5
2024-11-26 17:26:18,225.9,243.4,235,225.4,242.7,315,257.1,349,259.7,245.5,323,267.5
2024-11-26 17:26:20,261.9,214.5,236,231.4,245.7,321,247.1,348,222.7,268.5,328,216.5
2024-11-26 17:26:21,246.9,236.4,233,249.4,240.7,323,251.1,335,231.7,243.5,326,257.5
2024-11-26 17:26:23,247.9,227.4,231,236.4,220.7,299,236.1,345,238.7,260.5,332,223.5
2024-11-26 17:26:25,250.9,229.4,231,239.4,210.6,343,246.1,365,188.7,266.5,319,237.5
2024-11-26 17:26:27,232.9,257.4,236,222.4,241.6,310,238.1,328,214.7,269.5,330,233.5
2024-11-26 17:26:28,238.9,236.4,251,204.4,236.6,335,260.1,342,215.7,258.5,300,229.5
2024-11-26 17:26:30,252.9,269.4,201,229.4,236.6,322,243.1,370,220.7,246.5,340,248.5
2024-11-26 17:26:32,223.9,201.4,217,230.4,258.6,326,268.2,341,208.7,287.5,346,236.5
2024-11-26 17:26:34,238.9,231.5,249,237.5,242.6,312,236.1,374,227.7,242.5,333,244.5
2024-11-26 17:26:35,230.9,232.4,242.1,219.4,225.7,316,242.2,332,212.7,265.5,313,204.5
2024-11-26 17:26:37,233.9,227.5,222,252.4,239.6,324,234.1,351,213.7,231.5,315,224.5
2024-11-26 17:26:39,245.9,229.4,274,227.4,244.7,348,253.1,352,218.7,262.5,345,260.5
2024-11-26 17:26:41,240.1,247.4,263,242.4,232.7,326,234.1,356,210.7,274.5,299,258.5
2024-11-26 17:26:42,250.9,237.4,234,233.4,266.6,315,249.1,348,200.7,266.5,334,254.5
2024-11-26 17:26:44,247.9,214.4,251,216.4,221.6,331,225.1,354,216.7,265.5,322,228.5
2024-11-26 17:26:46,256.9,240.4,255,214.4,227.6,324,245.1,337,189.7,253.5,318,250.5
2024-11-26 17:26:48,228.9,219.5,224,208.4,248.7,312,266.2,369,224.7,258.5,319,241.5
2024-11-26 17:26:49,228.9,236.4,245,206.4,234.7,321,267.2,351,222.7,249.5,300,248.5
2024-11-26 17:26:51,251,204.4,214.1,220.4,233.7,324,255.2,342,203.7,264.5,342,237.5
2024-11-26 17:26:53,234,228.4,262.1,237.4,223.6,326,252.1,344,220.7,261.5,318,265.5
2024-11-26 17:26:55,248.9,221.5,240,228.4,234.7,313,261.1,328,210.7,273.5,318,235.5
2024-11-26 17:26:56,251.9,229.4,245,252.4,219.7,340,269.1,344,215.7,253.5,314,259.5
2024-11-26 17:26:58,230.9,234.5,233,212.4,246.7,322,259.1,370,215.7,267.5,311,236.5
2024-11-26 17:27:00,216,200,264,235.4,247.8,320,231.1,371,212.7,243.5,311,241.5
2024-11-26 17:27:02,238,236.5,257,224.4,224.7,313,236.1,335,244.7,260.5,322,250.5
2024-11-26 17:27:03,240,243.5,225,217.4,248.7,305,280.1,335,217.7,248.5,310,248.5
2024-11-26 17:27:05,239.9,230.5,232,233.4,223.7,345,240.1,306,224.7,275.5,313,226.5
2024-11-26 17:27:07,227,227.5,245,230.4,242.7,332,256.1,325,186.7,255.5,305,245.5
2024-11-26 17:27:09,212.9,231.5,235,226.4,263.7,326,273.1,333,229.7,262.5,327,231.5
2024-11-26 17:27:10,252,236.5,242,211.4,246.7,323,233.1,343,183.7,279.5,326,255.5
2024-11-26 17:27:12,232.9,256.4,230.1,223.4,238.7,343,248.1,328,223.7,267.5,327,230.5
2024-11-26 17:27:14,251,231.5,245,198.4,253.7,320,257.1,351,209.7,266.5,290,249.5
2024-11-26 17:27:16,229.9,242.4,246,237.4,247.7,320,270.1,357,198.7,291.5,317,225.5
2024-11-26 17:27:17,221.9,227.4,243,225.4,258.7,347,262.1,326,229.7,261.5,334,227.5
2024-11-26 17:27:19,238.9,222.4,253,222.4,231.7,353,252.1,319,216.7,238.5,319,222.5
2024-11-26 17:27:21,265,227.4,231,210.4,241.7,319,242.1,325,237.7,249.5,313,249.5
2024-11-26 17:27:23,244.9,218.4,256,229.4,230.7,341,257.1,385,225.7,268.5,327,232.5
2024-11-26 17:27:24,248.9,259.4,234,228.4,232.7,326,248.1,341,225.7,234.5,331,229.5
2024-11-26 17:27:26,265.9,206.4,236,248.4,240.7,338,254.1,361,218.7,256.5,321,246.5
2024-11-26 17:27:28,252.9,261.4,254,237.4,244.7,309,263.1,343,215.7,280.5,340,247.5
2024-11-26 17:27:30,213.9,217.4,217,234.4,196.7,340,242.1,311,203.7,275.5,315,236.5
2024-11-26 17:27:31,251.9,209.4,229,244.4,246.7,324,271.1,340,226.7,245.5,306,235.5
2024-11-26 17:27:33,267.9,231.4,216,233.4,238.7,330,259.1,353,216.7,249.5,304,219.5
2024-11-26 17:27:35,244.9,218.4,249,249.4,236.7,324,262.1,333,214.7,268.5,342,233.5
2024-11-26 17:27:37,272.9,234.4,224,239.4,247.7,330,268.1,324,215.7,249.5,329,247.5
2024-11-26 17:27:38,222.9,233.4,241,235.4,224.7,326,252.1,338,192.7,265.5,340,243.5
2024-11-26 17:27:40,229.9,242.4,251,216.4,254.7,317,234.1,345,230.7,256.5,323,214.5
2024-11-26 17:27:42,238.9,251.4,227,244.4,223.7,323,250.1,316,221.7,254.5,307,241.5
2024-11-26 17:27:44,234.9,253.4,220,230.4,223.7,312,265.1,332,199.7,230.5,337,261.5
2024-11-26 17:27:45,224.9,259.4,251,254.4,239.7,316,245.1,352,232.7,255.5,319,229.5
2024-11-26 17:27:47,232.9,235.4,256,220.4,213.7,323,250.1,359,216.7,245.5,347,247.5
2024-11-26 17:27:49,228.9,242.4,233,241.4,239.6,307,253.1,331,189.7,264.5,312,244.5
2024-11-26 17:27:51,243.9,228.5,227,219.4,215.7,347,237.1,329,209.7,235.5,310,225.5
2024-11-26 17:27:52,237.9,232.4,241,254.4,244.7,324,265.1,342,228.7,261.5,311,229.5
2024-11-26 17:27:54,234.9,227.4,241.1,209.4,230.7,309,266.1,361,221.7,257.5,336,258.5
2024-11-26 17:27:56,245.9,217.4,228,227.4,239.7,305,239.1,335,198.7,272.5,342,233.5
2024-11-26 17:27:57,250.9,228.4,231,242.4,210.7,307,261.1,333,228.7,288.5,350,248.5
2024-11-26 17:27:59,223.9,233.4,231,247.4,217.7,307,244.1,348,215.7,243.5,332,244.5
2024-11-26 17:28:01,236.9,220.4,246,219.4,240.7,328,257.1,343,211.7,267.5,326,240.5
2024-11-26 17:28:03,244.9,261.5,260,242.4,290.7,337,254.1,353,222.7,267.5,314,215.5
2024-11-26 17:28:04,256.9,217.5,237,227.4,215.7,328,262.1,345,211.7,246.5,321,232.5
2024-11-26 17:28:06,236.9,245.4,257,216.4,240.7,328,246.1,341,220.7,242.5,313,235.5
2024-11-26 17:28:08,254.9,220.4,231,243.4,243.7,326,237.1,340,237.7,232.5,326,248.5
2024-11-26 17:28:10,219.9,230.4,252,237.4,236.7,337,252.1,367,206.7,248.5,321,242.5
2024-11-26 17:28:11,252.9,221.4,255,247.4,232.7,342,258.1,353,239.7,245.5,334,249.5
2024-11-26 17:28:13,243.9,248.4,260,227.4,224.7,298,248.1,331,230.7,258.5,354,223.5
2024-11-26 17:28:15,212.9,219.4,218,223.5,223.7,344,251.1,355,233.7,254.5,317,208.5
2024-11-26 17:28:17,238.9,216.4,222,219.4,231.7,342,242.1,345,220.7,278.5,311,243.5
2024-11-26 17:28:18,243.9,261.4,228,222.4,251.7,351,246.1,356,210.7,244.5,327,232.5
2024-11-26 17:28:20,221.9,222.4,242,233.4,260.7,331,257.1,329,200.7,245.5,302,246.5
2024-11-26 17:28:22,223.9,270.4,233,222.4,233.7,335,258.1,335,220.7,261.5,323,246.5
2024-11-26 17:28:24,215.9,215.4,247,237.4,244.7,321,258.1,351,225.7,229.5,319,229.5
2024-11-26 17:28:25,251.9,225.4,259,251.4,242.7,334,242.1,358,214.7,289.5,334,242.5
2024-11-26 17:28:27,226.9,254.4,218,247.4,252.7,316,272.1,352,208.7,259.5,329,239.5
2024-11-26 17:28:29,232.9,244.4,239,225.4,234.7,318,253.1,368,230.7,273.5,347,233.5
2024-11-26 17:28:31,231.9,231.4,240,244.4,240.7,312,264.1,353,190.7,251.5,336,250.5
2024-11-26 17:28:32,244.9,231.4,232,213.4,225.7,311,248.2,338,204.7,278.5,308,261.5
2024-11-26 17:28:34,245.9,235.5,230,228.5,267.7,333,247.3,359,233.7,243.5,321,238.5
2024-11-26 17:28:36,251.9,209.4,222,224.5,225.7,311,268.1,356,217.7,252.5,302,224.5
2024-11-26 17:28:38,228.9,206.4,236,243.5,222.7,323,251.2,318,214.7,255.5,312,216.5
2024-11-26 17:28:39,233.9,238.4,247,227.4,238.7,327,240.2,360,220.7,250.5,333,233.5
2024-11-26 17:28:41,219.9,247.4,260,238.4,251.7,322,248.2,325,210.7,261.5,335,250.5
2024-11-26 17:28:43,228.9,237.4,272,217.4,244.7,333,249.2,322,213.7,286.5,339,229.5
2024-11-26 17:28:45,243.9,206.4,245,222.4,267.7,328,243.1,351,224.7,236.5,315,231.5
2024-11-26 17:28:46,208.9,214.4,250,248.4,225.7,346,242.2,332,230.7,279.5,337,242.5
2024-11-26 17:28:48,234.9,222.4,223,225.4,246.7,339,250.2,347,229.7,233.5,309,268.5
2024-11-26 17:28:50,207.9,252.5,248,222.4,244.7,323,262.2,333,208.7,252.5,300,246.5
2024-11-26 17:28:52,240.9,237.4,229,203.4,264.7,333,266.2,342,215.7,263.5,312,233.5
2024-11-26 17:28:53,234,239.4,224,210.4,223.7,349,258.2,354,200.7,260.5,316,253.5
2024-11-26 17:28:55,228.9,232.4,227.1,246.4,252.7,338,256.2,349,219.7,273.5,323,222.5
2024-11-26 17:28:57,230.9,227.4,237,226.4,254.7,312,259.2,354,220.7,258.5,338,238.5
2024-11-26 17:28:59,242.9,222.4,227,220.4,250.7,317,258.1,352,239.7,277.5,318,259.6
2024-11-26 17:29:00,234.9,241.4,229,228.5,234.7,337,257.2,350,221.7,274.5,320,240.5
2024-11-26 17:29:02,257.9,235.4,245,235.4,244.7,297,258.2,348,221.7,243.5,306,239.5
2024-11-26 17:29:04,238.9,243.4,249,243.4,224.7,324,250.2,348,192.7,285.5,292,235.5
2024-11-26 17:29:06,230.9,259.4,259,214.4,235.7,320,251.2,351,227.7,257.5,315,237.5
2024-11-26 17:29:07,230.9,222.4,241,234.4,223.7,312,234.2,358,223.7,261.5,327,251.5
2024-11-26 17:29:09,239.9,230.4,246,214.4,213.7,320,244.2,335,215.7,258.5,327,220.5
2024-11-26 17:29:11,232.9,216.4,246,231.4,236.7,327,257.1,317,232.7,238.5,326,187.5
2024-11-26 17:29:13,256.9,223.4,222,239.5,254.7,334,259.1,324,213.7,252.5,331,221.5
2024-11-26 17:29:14,225.9,229.4,236,235.4,227.7,318,259.1,362,209.7,254.5,307,235.5
2024-11-26 17:29:16,229,229.4,220,228.4,232.7,351,249.1,337,214.7,255.5,316,241.5
2024-11-26 17:29:18,240,259.4,234,239.4,254.7,322,260.1,320,234.7,271.5,318,237.5
2024-11-26 17:29:20,266.9,228.4,220,259.4,222.7,287,264.1,353,219.7,232.5,327,220.5
2024-11-26 17:29:21,232,233.4,243,238.4,233.7,303,255.1,350,218.7,287.5,322,229.5
2024-11-26 17:29:23,254,235.4,254,215.4,232.7,335,232.1,336,231.7,242.5,318,256.5
2024-11-26 17:29:25,214.9,235.4,210,232.4,237.7,323,259.1,316,190.7,257.5,316,270.5
2024-11-26 17:29:27,262.9,235.4,225,224.4,254.7,313,243.1,338,230.7,274.5,334,240.5
2024-11-26 17:29:28,235,224.4,240,225.4,270.7,317,274.1,343,258.7,244.5,335,217.5
2024-11-26 17:29:30,233.9,231.4,229,248.4,260.7,316,248.1,348,234.7,275.5,304,225.5
2024-11-26 17:29:32,247.9,230.4,268,239.4,279.7,348,286.1,326,240.7,252.5,313,225.5
2024-11-26 17:29:34,251,232.4,227,237.4,253.7,332,258.1,350,194.7,264.5,318,253.5
2024-11-26 17:29:35,232,225.4,255,224.4,236.7,352,226.1,351,220.7,276.5,329,220.5
2024-11-26 17:29:37,244,227.4,222,248.5,265.7,321,255.1,326,230.7,269.5,320,225.5
2024-11-26 17:29:39,228.9,229.4,242,238.4,228.7,341,225.1,344,229.7,270.5,319,228.5
2024-11-26 17:29:41,279,233.5,219,267.4,265.7,339,266.1,339,225.7,223.5,325,237.5
2024-11-26 17:29:42,250.9,244.4,228,228.5,250.7,335,285.1,344,204.7,255.5,337,197.5
2024-11-26 17:29:44,242.9,227.5,198,240.4,231.7,329,247.1,340,214.7,243.5,331,239.5
2024-11-26 17:29:46,243,238.4,230,236.4,201.7,331,242.1,331,222.7,258.5,320,244.5
2024-11-26 17:29:48,243,264.4,240,231.4,260.7,304,233.1,339,229.7,238.5,298,240.5
2024-11-26 17:29:49,223.9,244.4,252,236.4,237.7,319,260.1,320,213.7,260.5,296,229.5
2024-11-26 17:29:51,253.9,243.4,253,233.4,275.7,339,255.2,336,213.7,260.5,322,228.5
2024-11-26 17:29:53,245,251.4,238,213.4,205.7,328,244.1,317,217.7,275.5,323,246.5
2024-11-26 17:29:55,233,226.4,219,234.4,243.7,326,244.1,336,224.7,254.5,324,236.5
2024-11-26 17:29:56,232.9,233.5,243,221.4,230.7,317,264.1,332,231.7,250.5,324,238.5
2024-11-26 17:29:58,238,242.5,246,224.4,234.7,310,240.1,330,209.7,263.5,320,245.5
2024-11-26 17:30:00,238,226.4,233,225.5,256.7,331,251.1,346,212.7,270.5,295,259.5
2024-11-26 17:30:02,251,229.4,232,224.4,242.7,343,233.1,347,214.7,283.5,325,256.5
2024-11-26 17:30:03,266,228.4,238,228.4,220.7,309,242.1,351,190.7,230.5,307,252.6
2024-11-26 17:30:05,254,218.6,237,254.4,231.7,313,272.1,349,226.7,273.5,345,229.5
2024-11-26 17:30:07,223.9,253.5,245,226.4,242.8,336,267.1,327,211.7,240.5,334,242.5
2024-11-26 17:30:09,268,248.5,237,243.4,244.7,313,259.1,344,195.7,244.5,325,230.5
2024-11-26 17:30:10,239,202.4,220,212.4,239.7,356,258.1,340,183.7,249.5,318,231.5
2024-11-26 17:30:12,222,215.5,212,216.4,255.7,336,251.1,337,220.7,250.5,329,216.5
2024-11-26 17:30:14,250.9,229.5,240,232.4,237.7,343,255.1,341,205.7,248.5,318,216.5
2024-11-26 17:30:16,238,227.4,243,222.4,233.7,328,221.1,371,206.7,259.5,320,239.5
2024-11-26 17:30:17,249.9,215.4,219,221.4,239.7,332,223.1,331,202.7,260.5,339,225.5
2024-11-26 17:30:19,230,237.4,249,219.4,251.7,330,232.2,343,185.7,270.5,332,239.5
2024-11-26 17:30:21,230.9,232.5,226,246.4,244.7,317,265.1,343,219.7,262.5,304,238.5
2024-11-26 17:30:23,234,230.4,238,239.4,244.7,333,256.1,334,229.7,276.5,302,253.5
2024-11-26 17:30:24,238.9,225.4,227,209.4,239.7,306,227.1,338,200.7,263.5,314,249.5
2024-11-26 17:30:26,243.9,239.4,233,240.4,231.7,341,283.1,342,228.7,252.5,310,223.5
2024-11-26 17:30:28,259.9,234.4,236,215.4,228.7,337,252.1,341,217.7,265.5,323,239.5
2024-11-26 17:30:30,246,233.4,257,241.4,250.7,308,238.1,345,205.7,260.5,297,233.5
2024-11-26 17:30:31,239.9,232.4,267,240.4,225.7,330,242.1,358,218.7,258.5,317,241.5
2024-11-26 17:30:33,236.9,242.4,249,248.4,251.7,332,235.1,353,213.7,245.5,314,234.5
2024-11-26 17:30:35,226.9,220.4,213,251.4,234.7,315,246.1,350,203.7,268.5,324,230.5
2024-11-26 17:30:37,246.9,225.4,230,235.4,243.6,316,262.1,376,196.7,240.5,350,252.5
2024-11-26 17:30:38,239.9,222.4,221,239.4,240.7,342,249.1,371,221.7,276.5,310,246.5
2024-11-26 17:30:40,253.9,253.4,239,214.4,236.7,320,251.1,348,212.7,256.5,332,249.5
2024-11-26 17:30:42,249.9,234.4,256,229.4,249.7,344,252.1,365,229.7,250.5,340,228.5
2024-11-26 17:30:44,240.9,240.4,266,213.4,209.6,321,248.1,343,228.7,257.5,326,230.5
2024-11-26 17:30:45,245.9,234.4,253,209.4,222.7,290,263.1,314,198.7,287.5,312,233.5
2024-11-26 17:30:47,248.9,236.4,238,221.4,230.6,365,249.1,346,206.7,253.5,334,207.5
2024-11-26 17:30:49,264.9,228.4,245,260.4,229.6,342,242.1,353,221.7,282.5,329,198.5
2024-11-26 17:30:51,240.9,219.4,230,227.4,233.7,315,233.1,333,230.7,262.5,323,232.5
2024-11-26 17:30:52,234.9,217.4,223,233.4,266.6,344,250.1,348,223.7,264.5,324,248.5
2024-11-26 17:30:54,244.9,225.4,241,222.4,242.6,336,266.1,349,216.7,280.5,293,227.5
2024-11-26 17:30:56,233.9,247.4,236.1,243.4,249.6,302,269.1,352,242.7,271.4,326,239.5
2024-11-26 17:30:58,253.9,238.4,208,192.4,251.6,326,225.1,345,200.7,258.5,342,263.5
2024-11-26 17:30:59,221.9,241.4,232,230.4,217.6,311,256.1,327,211.7,234.5,308,249.5
2024-11-26 17:31:01,253.9,210.4,218,216.4,267.6,338,263.1,369,216.7,236.5,306,248.5
2024-11-26 17:31:03,239.9,224.4,269.1,238.4,247.7,322,243.1,341,202.7,244.5,323,229.5
2024-11-26 17:31:05,240.9,211.4,238,236.4,225.6,320,262.1,327,241.7,254.5,309,235.5
2024-11-26 17:31:06,255,240.4,236,254.4,255.7,320,223.1,342,196.7,250.5,320,219.5
2024-11-26 17:31:08,243.9,222.4,226,244.4,232.6,318,271.2,356,208.7,254.5,341,234.5
2024-11-26 17:31:10,243.9,215.4,201,229.4,228.7,319,268.1,336,241.7,257.5,319,226.5
2024-11-26 17:31:12,223.9,224.5,244,223.4,261.6,329,255.1,363,190.7,268.5,299,256.5
2024-11-26 17:31:13,237.9,232.4,231,229.4,277.7,327,263.1,377,226.7,281.4,310,239.5
2024-11-26 17:31:15,235.9,227.4,241,261.4,254.6,346,255.1,339,208.7,261.5,289,221.5
2024-11-26 17:31:17,286.9,253.4,188,237.4,233.7,331,233.2,350,219.7,265.5,317,245.5
2024-11-26 17:31:19,237.9,222.4,233,209.4,239.7,312,258.1,324,225.7,257.5,329,221.5
2024-11-26 17:31:20,231.9,233.5,242,237.4,229.7,311,251.1,346,224.7,264.5,342,232.5
2024-11-26 17:31:22,253.9,215.4,242,220.4,268.7,349,266.1,341,226.7,259.5,346,253.5
2024-11-26 17:31:24,241.9,257.4,233,209.4,217.7,330,238.1,347,218.7,277.5,326,236.5
2024-11-26 17:31:26,239.9,226.4,227,234.4,239.6,338,248.1,336,210.7,265.5,316,259.5
2024-11-26 17:31:27,245.9,246.4,263,210.4,249.6,304,240.1,334,198.7,269.5,321,211.5
2024-11-26 17:31:29,240.9,240.4,255,227.4,250.6,312,230.2,344,237.7,256.5,308,248.5
2024-11-26 17:31:31,243,234.4,245,241.4,247.6,314,243.2,322,211.7,264.5,326,219.5
2024-11-26 17:31:32,252.9,227.4,253,236.4,226.7,331,244.1,339,207.7,249.5,310,222.5
2024-11-26 17:31:34,217.9,221.4,229,225.4,226.6,336,250.1,363,211.7,270.5,317,240.5
2024-11-26 17:31:36,220.9,230.4,225,218.4,268.7,326,277.1,343,235.7,237.5,320,216.5
2024-11-26 17:31:38,262.9,224.4,227.1,231.4,205.6,327,250.1,339,200.7,272.5,321,220.5
